"","Arr","Sites","Quantity","Private","Type","Side","Date","UWS_subj","str_seedling","str_reproduction","str_dead","str_decomposition","str_strata","str_colours","spa_topography","spa_ distribution","spa_margins","spa_artifacts","spa_perception","ant_limiting","ant_pruning","ant_structures","ant_planting","ant_litter","Complexity - cumulative","Spatial - cumulative","Management - cumulative","Total wildness - cumulative","Complexity","Spatial","Management","Total wildness","Comments","Issues encountered","ID_site","geometry","fid","code_insee","code_iris","X_code_dep","X_nom_iris","X_type_iris","X_revenus_m","X_pop_tot21","X_pop_fr21","X_pop_etr21","X_pop_imm21","X_area_iris","X_id_row","X_area_TV_b","X_.area_TV_","revenus_me","X_d_iris_GI","X_d_iris_un"
"1","Ivry",1,1,0,"2","Even","August 2022",3,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,6,1,3,10,5,1,3,3,NA,NA,"IVR_1",c(655149.952954276, 6856693.15849632),7402,"94041","940410106","94","Parmentier Nord","H",19260,3442,2862,580,731,197139,826,53382,27,18758,0.386,4.7
"2","Ivry",2,1,0,"2","Even","October 2025",2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,0,1,5,3.33333333333333,0,1,1.44444444444444,NA,NA,"IVR_2",c(654022.68215798, 6857722.74946701),9982,"94041","940410203","94","Petit Ivry Sud","H",21730,4314,3437,878,1261,359406,1428,105531,29,18758,0.386,4.7
"3","Ivry",3,1,0,"2","Odd","October 2025",1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,4,0,1,5,3.33333333333333,0,1,1.44444444444444,NA,NA,"IVR_3",c(653593.830760802, 6857537.13522729),9775,"94041","940410202","94","Petit Ivry Nord","H",18940,2500,1833,667,882,124545,1397,33407,27,18758,0.386,4.7
"4","Ivry",4,1,0,"1","/","October 2025",5,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,5,4,4,13,4.16666666666667,4,4,4.05555555555556,"fun fact : there are many wild Ailanthus altissima ( a tree considered as invasive in France)",NA,"IVR_4",c(656547.073536772, 6857214.02668906),10951,"94041","940410304","94","Ivry Port Sud","H",19210,4801,2805,1997,2001,928074,1616,203727,22,18758,0.386,4.7
"5","Ivry",5,1,0,"1","Odd","July 2025",2,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,5,2,4,11,4.16666666666667,2,4,3.38888888888889,NA,NA,"IVR_5",c(653866.383601871, 6856536.43739392),9552,"94041","940410201","94","Verollot","H",18800,4180,3236,944,1248,406057,1365,174286,43,18758,0.386,4.7
"6","Ivry",6,0,0,"1","Odd","March 2023",1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,3,1,3,7,2.5,1,3,2.16666666666667,NA,NA,"IVR_6",c(655615.776557477, 6857773.71593351),10404,"94041","940410301","94","Ivry Port Nord","H",13390,5074,3686,1388,1932,777228,1530,80279,10,18758,0.386,4.7
"7","Ivry",7,1,0,"2","Odd","October 2025",2,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,3,0,5,8,2.5,0,5,2.5,NA,NA,"IVR_7",c(655393.714664795, 6858211.30339592),10404,"94041","940410301","94","Ivry Port Nord","H",13390,5074,3686,1388,1932,777228,1530,80279,10,18758,0.386,4.7
"8","Ivry",8,0,1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"IVR_8",c(654735.410366239, 6856651.90202101),5994,"94041","940410104","94","Fort","H",18460,2106,1669,437,527,401764,588,244545,61,18758,0.386,4.7
"9","Ivry",9,1,0,"1","/","July 2025",5,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,6,3,3,12,5,3,3,3.66666666666667,NA,NA,"IVR_9",c(655465.365456298, 6856068.04532189),5994,"94041","940410104","94","Fort","H",18460,2106,1669,437,527,401764,588,244545,61,18758,0.386,4.7
"10","Ivry",10,0,0,"2","Odd","July 2025",1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,5,0,2,7,4.16666666666667,0,2,2.05555555555556,NA,NA,"IVR_10",c(654006.659655585, 6856721.01661613),10210,"94041","940410206","94","Plateau Nord","H",18260,2960,2122,839,1092,177845,1480,47685,27,18758,0.386,4.7
"11","Ivry",11,0,0,"1","Odd","August 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,3,5,0.833333333333333,1,3,1.61111111111111,NA,NA,"IVR_11",c(654475.861582521, 6857550.15779146),10242,"94041","940410208","94","Danton Ouest","H",19580,2070,1661,408,571,122769,1495,45575,37,18758,0.386,4.7
"12","Ivry",12,1,0,"2","Odd","October 2025",2,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,5,2,3,10,4.16666666666667,2,3,3.05555555555556,"Spontanneous and planted",NA,"IVR_12",c(654408.807097531, 6858081.08334039),14997,"75113","751135001","75","Gare 1","H",17950,2091,1615,476,673,105004,2387,30841,29,27174,0.368,2.1
"13","Ivry",13,1,0,"2","/","July 2025",3,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,5,4,3,12,4.16666666666667,4,3,3.72222222222222,NA,NA,"IVR_13",c(655656.636680644, 6856010.98323796),8239,"94041","940410109","94","Parmentier Sud","H",NA,1770,1323,447,511,435916,1053,215318,49,18758,0.386,4.7
"14","Ivry",14,1,0,"2","Seine","October 2024",3,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,6,1,4,11,5,1,4,3.33333333333333,"On each side, a vegetated area, but one is taken care of and not really the other (seine)",NA,"IVR_14",c(655609.615281394, 6858023.95094024),10404,"94041","940410301","94","Ivry Port Nord","H",13390,5074,3686,1388,1932,777228,1530,80279,10,18758,0.386,4.7
"15","Ivry",15,0,0,"1","Even","August 2022",1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,4,1,3,8,3.33333333333333,1,3,2.44444444444444,NA,NA,"IVR_15",c(654887.344398893, 6857583.63574159),10270,"94041","940410211","94","Danton Est","H",24560,2730,2032,698,827,193099,1510,55834,29,18758,0.386,4.7
"16","Ivry",16,0,0,"1","/","August 2022",1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,2,2,3,7,1.66666666666667,2,3,2.22222222222222,NA,NA,"IVR_16",c(654695.911163544, 6856296.39140471),2458,"94041","940410101","94","Plateau Sud","H",17190,2462,1874,588,746,236229,268,55203,23,18758,0.386,4.7
"17","Ivry",17,1,0,"2","Seine","October 2024",4,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,6,3,3,12,5,3,3,3.66666666666667,NA,NA,"IVR_17",c(655509.641397137, 6858104.77749642),10404,"94041","940410301","94","Ivry Port Nord","H",13390,5074,3686,1388,1932,777228,1530,80279,10,18758,0.386,4.7
"18","Ivry",18,1,0,"1","Habitations","July 2025",2,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,6,1,3,10,5,1,3,3,"Ailanthus altissima",NA,"IVR_18",c(656613.208223868, 6857415.90441932),10672,"94041","940410302","94","Ivry Port Centre","H",17550,3531,2518,1013,1428,493432,1566,54613,11,18758,0.386,4.7
"19","Ivry",19,0,0,"1","Even","March 2023",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"IVR_19",c(654765.789306036, 6856968.56715031),7867,"94041","940410108","94","Centre Ville Nord","H",19030,2642,2208,435,691,72379,938,7324,10,18758,0.386,4.7
"20","Ivry",20,1,0,"2","/","July 2025",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,1,5,3.33333333333333,0,1,1.44444444444444,NA,NA,"IVR_20",c(654014.424370863, 6857885.15927352),9775,"94041","940410202","94","Petit Ivry Nord","H",18940,2500,1833,667,882,124545,1397,33407,27,18758,0.386,4.7
"21","Ivry",21,0,0,"1","Odd","August 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"IVR_21",c(655012.076381841, 6856813.2037191),7402,"94041","940410106","94","Parmentier Nord","H",19260,3442,2862,580,731,197139,826,53382,27,18758,0.386,4.7
"22","Neuilly",1,0,0,"1","Even","April 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"NEU_1",c(644968.520701637, 6864207.79629862),4235,"92051","920510102","92","Saint-James Madrid 1","H",62880,2134,1925,209,297,118342,410,52740,45,56445,0.534,1.3
"23","Neuilly",2,1,0,"2","/","October 2025",3,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,5,1,2,8,4.16666666666667,1,2,2.38888888888889,NA,NA,"NEU_2",c(646998.479282827, 6864968.38839125),10730,"92051","920510302","92","Plaine des Sablons 2","H",51610,2109,1890,218,306,68717,1576,8573,12,56445,0.534,1.3
"24","Neuilly",3,0,1,"1","(Odd)","October 2025",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"NEU_3",c(645518.122649118, 6865321.29550982),11075,"92051","920510308","92","Plaine des Sablons 8","H",50580,2061,1819,241,325,89738,1653,7181,8,56445,0.534,1.3
"25","Neuilly",4,1,0,"2","(Odd)","June 2014",2,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,3,0,3,6,2.5,0,3,1.83333333333333,NA,NA,"NEU_4",c(645872.402352758, 6865563.73128379),11247,"92051","920510401","92","Parc de Neuilly 1","H",51700,2003,1806,197,288,109566,1680,49806,45,56445,0.534,1.3
"26","Neuilly",5,0,0,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"NEU_5",c(646922.098311915, 6864716.65905721),10730,"92051","920510302","92","Plaine des Sablons 2","H",51610,2109,1890,218,306,68717,1576,8573,12,56445,0.534,1.3
"27","Neuilly",6,1,0,"2","/","October 2025",3,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,5,0,2,7,4.16666666666667,0,2,2.05555555555556,NA,NA,"NEU_6",c(645631.623874443, 6864756.43160136),6415,"92051","920510104","92","Saint-James Madrid 3","H",62260,2522,2203,319,411,191687,647,58842,31,56445,0.534,1.3
"28","Neuilly",7,1,0,"2","/","July 2024",3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,6,0,2,8,5,0,2,2.33333333333333,NA,NA,"NEU_7",c(645809.722708582, 6865840.1013937),11247,"92051","920510401","92","Parc de Neuilly 1","H",51700,2003,1806,197,288,109566,1680,49806,45,56445,0.534,1.3
"29","Neuilly",8,1,0,"2","/","April 2023",2,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,5,1,3,9,4.16666666666667,1,3,2.72222222222222,NA,NA,"NEU_8",c(646703.859220618, 6866504.58235778),11692,"92051","920510405","92","Parc de Neuilly 5","H",49180,3076,2783,293,490,219912,1764,104324,47,56445,0.534,1.3
"30","Neuilly",9,1,0,"2","(Even)","October 2025",2,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,5,0,2,7,4.16666666666667,0,2,2.05555555555556,NA,NA,"NEU_9",c(646374.303193201, 6864963.01485329),11021,"92051","920510305","92","Plaine des Sablons 5","H",58030,2598,2319,279,385,129656,1636,25692,20,56445,0.534,1.3
"31","Neuilly",10,1,0,"2","(Odd)","April 2022",2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,4,0,1,5,3.33333333333333,0,1,1.44444444444444,NA,NA,"NEU_10",c(645875.563188512, 6865744.96278428),11247,"92051","920510401","92","Parc de Neuilly 1","H",51700,2003,1806,197,288,109566,1680,49806,45,56445,0.534,1.3
"32","Neuilly",11,0,1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"NEU_11",c(645344.983214395, 6864848.09179844),2582,"92051","920510101","92","Saint-James","H",75050,2272,1921,352,499,216546,283,102819,47,56445,0.534,1.3
"33","Neuilly",12,0,0,"2","(Odd)","November 2024",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0.833333333333333,0,1,0.611111111111111,NA,NA,"NEU_12",c(645551.763004365, 6865155.28694743),11075,"92051","920510308","92","Plaine des Sablons 8","H",50580,2061,1819,241,325,89738,1653,7181,8,56445,0.534,1.3
"34","Neuilly",13,1,0,"2","Odd","April 2023",2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,0,2,5,2.5,0,2,1.5,NA,NA,"NEU_13",c(645642.261345866, 6864952.04797753),6415,"92051","920510104","92","Saint-James Madrid 3","H",62260,2522,2203,319,411,191687,647,58842,31,56445,0.534,1.3
"35","Neuilly",14,0,0,"2","Odd","April 2022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0.333333333333333,"Just trees.",NA,"NEU_14",c(646711.756616046, 6864813.11264098),10879,"92051","920510303","92","Plaine des Sablons 3","H",60890,2158,1949,209,298,64878,1602,9057,14,56445,0.534,1.3
"36","Neuilly",15,1,0,"2","Even","May 2022",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,6,4.16666666666667,0,1,1.72222222222222,NA,NA,"NEU_15",c(645053.904269707, 6864702.94716355),5555,"92051","920510103","92","Saint-James Madrid 2","H",47920,2409,2197,212,388,213408,540,66696,31,56445,0.534,1.3
"37","Neuilly",16,1,0,"2","(Odd)","July 2024",3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,6,0,2,8,5,0,2,2.33333333333333,NA,NA,"NEU_16",c(646677.238144794, 6866241.27492643),11579,"92051","920510403","92","Parc de Neuilly 3","H",74740,1557,1379,178,268,179601,1734,97685,54,56445,0.534,1.3
"38","Neuilly",17,1,0,"2","/","April 2022",3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,6,0,2,8,5,0,2,2.33333333333333,NA,NA,"NEU_17",c(645974.858845174, 6865698.44211909),11579,"92051","920510403","92","Parc de Neuilly 3","H",74740,1557,1379,178,268,179601,1734,97685,54,56445,0.534,1.3
"39","Neuilly",18,0,0,"2","(Odd)","October 2025",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,3,1.66666666666667,0,1,0.888888888888889,NA,NA,"NEU_18",c(646719.706978608, 6865437.99737726),11729,"92051","920510408","92","Parc de Neuilly 8","H",61910,2679,2396,283,440,158683,1777,75493,48,56445,0.534,1.3
"40","Neuilly",19,0,1,"1","(Even)","September 2017",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"NEU_19",c(647094.149821862, 6865887.15971115),11692,"92051","920510405","92","Parc de Neuilly 5","H",49180,3076,2783,293,490,219912,1764,104324,47,56445,0.534,1.3
"41","Neuilly",20,0,0,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"NEU_20",c(645856.6743616, 6864744.31484743),9292,"92051","920510201","92","Charles Laffitte 1","H",62220,1979,1699,281,353,113622,1336,31004,27,56445,0.534,1.3
"42","Neuilly",21,1,0,"2","Even","October 2025",2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,0,1,5,3.33333333333333,0,1,1.44444444444444,NA,NA,"NEU_21",c(646589.080084317, 6865110.04107561),11021,"92051","920510305","92","Plaine des Sablons 5","H",58030,2598,2319,279,385,129656,1636,25692,20,56445,0.534,1.3
"43","Neuilly",22,1,1,"2","(Even)","October 2025",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,6,4.16666666666667,0,1,1.72222222222222,NA,NA,"NEU_22",c(644836.936183261, 6864254.64095741),4235,"92051","920510102","92","Saint-James Madrid 1","H",62880,2134,1925,209,297,118342,410,52740,45,56445,0.534,1.3
"44","Neuilly",23,1,0,"2",NA,"October 2025",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,6,4.16666666666667,0,1,1.72222222222222,NA,NA,"NEU_23",c(646358.221657671, 6865364.60507244),11247,"92051","920510401","92","Parc de Neuilly 1","H",51700,2003,1806,197,288,109566,1680,49806,45,56445,0.534,1.3
"45","7e",1,1,0,"2","(Even)","May 2023",3,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,6,1,3,10,5,1,3,3,NA,NA,"7E_1",c(648968.284922327, 6861208.8056382),15175,"75115","751155812","75","Necker 12","H",50120,1896,1637,258,346,76775,2547,16563,22,37053,0.364,2.4
"46","7e",2,0,0,"1","(Even)","July 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,3,5,0.833333333333333,1,3,1.61111111111111,NA,NA,"7E_2",c(649003.951207499, 6862175.92280564),14681,"75107","751072804","75","Gros Caillou 4","H",44420,2819,2218,601,700,90633,2188,10614,12,54890,0.646,0.9
"47","7e",3,1,0,"2","Odd","April 2024",3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,5,0,2,7,4.16666666666667,0,2,2.05555555555556,"Along a parc",NA,"7E_3",c(649646.575804978, 6861484.20396459),14664,"75107","751072706","75","École Militaire 6","H",46120,1652,1504,148,192,112197,2184,30777,27,54890,0.646,0.9
"48","7e",4,0,0,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"7E_4",c(650032.694952345, 6861242.89645097),14641,"75107","751072701","75","École Militaire 1","H",46930,2537,2271,266,412,97664,2179,15258,16,54890,0.646,0.9
"49","7e",5,0,0,"2","/","July 2022",1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,4,2.5,0,1,1.16666666666667,NA,NA,"7E_5",c(648893.587033398, 6862308.110734),14684,"75107","751072805","75","Gros Caillou 5","H",41040,2849,2328,521,631,76276,2189,11447,15,54890,0.646,0.9
"50","7e",6,0,0,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"7E_6",c(649011.454042392, 6862027.96162754),14678,"75107","751072803","75","Gros Caillou 3","H",39040,1493,1305,188,217,46297,2187,3252,7,54890,0.646,0.9
"51","7e",7,0,0,"1","(Even)","June 2024",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"7E_7",c(649860.594625443, 6861962.72714727),14633,"75107","751072602","75","Invalides 2","H",56170,1104,962,142,198,207934,2176,72529,35,54890,0.646,0.9
"52","7e",8,1,0,"2","/","April 2024",4,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,5,2,4,11,4.16666666666667,2,4,3.38888888888889,"Vegetated areas but also a lot of spontaneous vegetation ! So there are the advantages of spontaneous vegetation as well, like saying unplanted species",NA,"7E_8",c(649677.143455635, 6861370.51578762),14664,"75107","751072706","75","École Militaire 6","H",46120,1652,1504,148,192,112197,2184,30777,27,54890,0.646,0.9
"53","7e",9,0,0,"2","/","June 2022",1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,4,0,2,6,3.33333333333333,0,2,1.77777777777778,NA,NA,"7E_9",c(649537.392813247, 6861333.92368218),14649,"75107","751072702","75","École Militaire 2","H",51220,1642,1411,232,290,108124,2180,26538,25,54890,0.646,0.9
"54","7e",10,0,0,"1","Odd","April 2024",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"7E_10",c(650057.228859974, 6861705.27119982),14628,"75107","751072601","75","Invalides 1","H",55100,1810,1563,247,323,163461,2175,33311,20,54890,0.646,0.9
"55","7e",11,0,1,"1","Even","April 2024",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"7E_11",c(650066.895136082, 6861379.37575064),14664,"75107","751072706","75","École Militaire 6","H",46120,1652,1504,148,192,112197,2184,30777,27,54890,0.646,0.9
"56","7e",12,0,0,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"7E_12",c(650300.772943187, 6862209.13252636),14623,"75107","751072504","75","Saint-Thomas d'Aquin 4","H",50500,1332,1124,207,255,109166,2172,23839,22,54890,0.646,0.9
"57","7e",13,0,0,"2","/","June 2024",1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4,0,2,6,3.33333333333333,0,2,1.77777777777778,NA,NA,"7E_13",c(649524.901068862, 6861753.25184236),1106,"75107","751072606","75","Invalides 6","D",NA,272,265,7,19,311989,149,130603,42,54890,0.646,0.9
"58","7e",14,0,1,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,"7E_14",c(650485.951892092, 6862498.8891993),14640,"75107","751072604","75","Invalides 4","H",58780,1176,992,185,251,159871,2178,26164,16,54890,0.646,0.9
"59","7e",15,1,0,"2","/","June 2024",3,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,6,1,4,11,5,1,4,3.33333333333333,NA,NA,"7E_15",c(648714.454852477, 6862711.1249129),1110,"75107","751072899","75","Seine et Berges 3","D",NA,0,0,0,0,208781,152,37947,18,54890,0.646,0.9
"60","7e",16,0,0,"1","Odd","June 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"7E_16",c(649279.23864828, 6861184.94767734),14654,"75107","751072703","75","École Militaire 3","H",66680,1753,1581,172,236,42730,2181,5444,13,54890,0.646,0.9
"61","7e",17,1,0,"2","/","April 2024",1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,4,0,5,9,3.33333333333333,0,5,2.77777777777778,"Il y a un terre-plein, mais non piéton… Je vais ne pas le compter, puisque c'est un cas assez particulier, plus à destination des.. Voitures ? De toute facon, il y a aussi un espace un peu végétaliser du côté piétion",NA,"7E_17",c(649396.504814115, 6861755.48382097),14663,"75107","751072705","75","École Militaire 5","H",68670,1795,1571,224,306,113308,2183,32100,28,54890,0.646,0.9
"62","7e",18,1,0,"2","/","May 2019",2,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,5,2,3,10,4.16666666666667,2,3,3.05555555555556,NA,NA,"7E_18",c(649150.913912044, 6861782.09780231),14663,"75107","751072705","75","École Militaire 5","H",68670,1795,1571,224,306,113308,2183,32100,28,54890,0.646,0.9
"63","7e",19,0,1,"1","Even","September 2025",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,4,0.833333333333333,1,2,1.27777777777778,NA,NA,"7E_19",c(650100.475407774, 6862210.85425949),14628,"75107","751072601","75","Invalides 1","H",55100,1810,1563,247,323,163461,2175,33311,20,54890,0.646,0.9
"64","7e",20,0,0,"1","Even","June 2022",1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,3,5,0.833333333333333,1,3,1.61111111111111,NA,NA,"7E_20",c(649756.355366771, 6862211.60445663),1106,"75107","751072606","75","Invalides 6","D",NA,272,265,7,19,311989,149,130603,42,54890,0.646,0.9
